match_id,fecha,equipo_local,equipo_visitante,goles_local,goles_visitante,resultado_1x2,over_2_5,btts,torneo,ciudad,pais_sede,neutral,peso_competicion,source_id,is_played
86ad458e343b0967,2026-06-11,Mexico,South Africa,2.0,0.0,L,0.0,0.0,FIFA World Cup,Mexico City,Mexico,0,1.0,international_results_martj42,True
131a3f729624d0a8,2026-06-11,South Korea,Czech Republic,2.0,1.0,L,1.0,1.0,FIFA World Cup,Zapopan,Mexico,1,1.0,international_results_martj42,True
9d0c4ad9b5b8619f,2026-06-12,Canada,Bosnia and Herzegovina,1.0,1.0,E,0.0,1.0,FIFA World Cup,Toronto,Canada,0,1.0,international_results_martj42,True
cb50098f5be0c371,2026-06-12,United States,Paraguay,4.0,1.0,L,1.0,1.0,FIFA World Cup,Inglewood,United States,0,1.0,international_results_martj42,True
7439e5b0a3bd216b,2026-06-13,Qatar,Switzerland,1.0,1.0,E,0.0,1.0,FIFA World Cup,Santa Clara,United States,1,1.0,international_results_martj42,True
d1ea50691693644b,2026-06-13,Brazil,Morocco,1.0,1.0,E,0.0,1.0,FIFA World Cup,East Rutherford,United States,1,1.0,international_results_martj42,True
4c48ec48a0ffee65,2026-06-13,Haiti,Scotland,0.0,1.0,V,0.0,0.0,FIFA World Cup,Foxborough,United States,1,1.0,international_results_martj42,True
f15a4336f443cc1f,2026-06-13,Australia,Turkey,2.0,0.0,L,0.0,0.0,FIFA World Cup,Vancouver,Canada,1,1.0,international_results_martj42,True
3d75f7c8caa54885,2026-06-14,Ivory Coast,Ecuador,1.0,0.0,L,0.0,0.0,FIFA World Cup,Philadelphia,United States,1,1.0,international_results_martj42,True
261e4bdeebab8d39,2026-06-14,Germany,Curaçao,7.0,1.0,L,1.0,1.0,FIFA World Cup,Houston,United States,1,1.0,international_results_martj42,True
80114cf261777991,2026-06-14,Sweden,Tunisia,5.0,1.0,L,1.0,1.0,FIFA World Cup,Guadalupe,Mexico,1,1.0,international_results_martj42,True
7500d0566efd1dc8,2026-06-14,Netherlands,Japan,2.0,2.0,E,1.0,1.0,FIFA World Cup,Arlington,United States,1,1.0,international_results_martj42,True
7d1860dd399bab1d,2026-06-15,Belgium,Egypt,1.0,1.0,E,0.0,1.0,FIFA World Cup,Seattle,United States,1,1.0,international_results_martj42,True
ea13d9cdadbd8079,2026-06-15,Iran,New Zealand,2.0,2.0,E,1.0,1.0,FIFA World Cup,Inglewood,United States,1,1.0,international_results_martj42,True
efea9ca7efb197a9,2026-06-15,Spain,Cape Verde,0.0,0.0,E,0.0,0.0,FIFA World Cup,Atlanta,United States,1,1.0,international_results_martj42,True
60e7f03769a53851,2026-06-15,Saudi Arabia,Uruguay,1.0,1.0,E,0.0,1.0,FIFA World Cup,Miami Gardens,United States,1,1.0,international_results_martj42,True
b7a63942e6d7061a,2026-06-16,Iraq,Norway,1.0,4.0,V,1.0,1.0,FIFA World Cup,Foxborough,United States,1,1.0,international_results_martj42,True
c235dc3e393ecc13,2026-06-16,France,Senegal,3.0,1.0,L,1.0,1.0,FIFA World Cup,East Rutherford,United States,1,1.0,international_results_martj42,True
a5c74ce6a2411839,2026-06-16,Austria,Jordan,3.0,1.0,L,1.0,1.0,FIFA World Cup,Santa Clara,United States,1,1.0,international_results_martj42,True
c3d1b13169e8fa58,2026-06-16,Argentina,Algeria,3.0,0.0,L,1.0,0.0,FIFA World Cup,Kansas City,United States,1,1.0,international_results_martj42,True
c8fff951117ec882,2026-06-17,Portugal,DR Congo,1.0,1.0,E,0.0,1.0,FIFA World Cup,Houston,United States,1,1.0,international_results_martj42,True
d5f0bcd22b536299,2026-06-17,Uzbekistan,Colombia,1.0,3.0,V,1.0,1.0,FIFA World Cup,Mexico City,Mexico,1,1.0,international_results_martj42,True
a7d87fa7e5fa5c99,2026-06-17,England,Croatia,4.0,2.0,L,1.0,1.0,FIFA World Cup,Arlington,United States,1,1.0,international_results_martj42,True
6298f6de9df2f2a2,2026-06-17,Ghana,Panama,1.0,0.0,L,0.0,0.0,FIFA World Cup,Toronto,Canada,1,1.0,international_results_martj42,True
980a6822ca1b13ab,2026-06-18,Czech Republic,South Africa,1.0,1.0,E,0.0,1.0,FIFA World Cup,Atlanta,United States,1,1.0,international_results_martj42,True
21cb9869f780f228,2026-06-18,Mexico,South Korea,1.0,0.0,L,0.0,0.0,FIFA World Cup,Zapopan,Mexico,0,1.0,international_results_martj42,True
ae4e08b967a18d3b,2026-06-18,Switzerland,Bosnia and Herzegovina,4.0,1.0,L,1.0,1.0,FIFA World Cup,Inglewood,United States,1,1.0,international_results_martj42,True
837d6934cc9f4341,2026-06-18,Canada,Qatar,6.0,0.0,L,1.0,0.0,FIFA World Cup,Vancouver,Canada,0,1.0,international_results_martj42,True
